gene,pert_iname_compound,pert_id_compound,broad_sample_orf,broad_sample_crispr
ABL1,GNF-5,BRD-K87632963,ccsbBroad304_14525,BRDN0001147538
ABL1,GNF-5,BRD-K87632963,ccsbBroad304_14525,BRDN0001145303
ABL1,LDN-212854,BRD-K59831625,ccsbBroad304_14525,BRDN0001147538
ABL1,LDN-212854,BRD-K59831625,ccsbBroad304_14525,BRDN0001145303
ABL1,ponatinib,BRD-K44227013,ccsbBroad304_14525,BRDN0001147538
ABL1,ponatinib,BRD-K44227013,ccsbBroad304_14525,BRDN0001145303
ABL1,PP-121,BRD-K81801188,ccsbBroad304_14525,BRDN0001147538
ABL1,PP-121,BRD-K81801188,ccsbBroad304_14525,BRDN0001145303
ABL1,PP-2,BRD-K95785537,ccsbBroad304_14525,BRDN0001147538
ABL1,PP-2,BRD-K95785537,ccsbBroad304_14525,BRDN0001145303
ABL1,regorafenib,BRD-K16730910,ccsbBroad304_14525,BRDN0001147538
ABL1,regorafenib,BRD-K16730910,ccsbBroad304_14525,BRDN0001145303
ADA,fludarabine,BRD-K66788707,ccsbBroad304_00023,BRDN0001486925
ADA,fludarabine,BRD-K66788707,ccsbBroad304_00023,BRDN0001479710
ADA,pentostatin,BRD-K91543828,ccsbBroad304_00023,BRDN0001486925
ADA,pentostatin,BRD-K91543828,ccsbBroad304_00023,BRDN0001479710
ADH1C,fomepizole,BRD-K56810756,ccsbBroad304_05777,BRDN0001483052
ADH1C,fomepizole,BRD-K56810756,ccsbBroad304_05777,BRDN0001479262
ADH1C,formononetin,BRD-K55567017,ccsbBroad304_05777,BRDN0001483052
ADH1C,formononetin,BRD-K55567017,ccsbBroad304_05777,BRDN0001479262
ADORA2A,ANR-94,BRD-K31170746,ccsbBroad304_05782,BRDN0001061130
ADORA2A,ANR-94,BRD-K31170746,ccsbBroad304_05782,BRDN0001061132
ADORA2A,dyphylline,BRD-A00827783,ccsbBroad304_05782,BRDN0001061130
ADORA2A,dyphylline,BRD-A00827783,ccsbBroad304_05782,BRDN0001061132
ADORA2A,efaroxan,BRD-A10739734,ccsbBroad304_05782,BRDN0001061130
ADORA2A,efaroxan,BRD-A10739734,ccsbBroad304_05782,BRDN0001061132
ADORA2A,N6-cyclopentyladenosine,BRD-K60150510,ccsbBroad304_05782,BRDN0001061130
ADORA2A,N6-cyclopentyladenosine,BRD-K60150510,ccsbBroad304_05782,BRDN0001061132
ADRA2B,aripiprazole,BRD-K70358946,ccsbBroad304_05785,BRDN0001481097
ADRA2B,aripiprazole,BRD-K70358946,ccsbBroad304_05785,BRDN0001482955
ADRA2B,olanzapine,BRD-K18895904,ccsbBroad304_05785,BRDN0001481097
ADRA2B,olanzapine,BRD-K18895904,ccsbBroad304_05785,BRDN0001482955
ADRA2B,paliperidone,BRD-A99888680,ccsbBroad304_05785,BRDN0001481097
ADRA2B,paliperidone,BRD-A99888680,ccsbBroad304_05785,BRDN0001482955
ADRA2B,RX-821002,BRD-A65597028,ccsbBroad304_05785,BRDN0001481097
ADRA2B,RX-821002,BRD-A65597028,ccsbBroad304_05785,BRDN0001482955
ADRA2B,spiroxatrine,BRD-A72483914,ccsbBroad304_05785,BRDN0001481097
ADRA2B,spiroxatrine,BRD-A72483914,ccsbBroad304_05785,BRDN0001482955
AGER,azeliragon,BRD-K51899933,ccsbBroad304_00037,BRDN0000581508
AGER,azeliragon,BRD-K51899933,ccsbBroad304_00037,BRDN0001490543
AGER,FPS-ZM1,BRD-K87691185,ccsbBroad304_00037,BRDN0000581508
AGER,FPS-ZM1,BRD-K87691185,ccsbBroad304_00037,BRDN0001490543
AKR1B1,alrestatin,BRD-K35498378,ccsbBroad304_00055,BRDN0001484659
AKR1B1,alrestatin,BRD-K35498378,ccsbBroad304_00055,BRDN0001480913
AKR1B1,citric-acid,BRD-K76792669,ccsbBroad304_00055,BRDN0001484659
AKR1B1,citric-acid,BRD-K76792669,ccsbBroad304_00055,BRDN0001480913
AKR1B1,sorbinil,BRD-A89164055,ccsbBroad304_00055,BRDN0001484659
AKR1B1,sorbinil,BRD-A89164055,ccsbBroad304_00055,BRDN0001480913
AKR1C1,hexestrol,BRD-A01078468,ccsbBroad304_06088,BRDN0001485957
AKR1C1,salicylic-acid,BRD-K93632104,ccsbBroad304_06088,BRDN0001485957
AKT1,BMS-536924,BRD-K34581968,ccsbBroad304_14538,BRDN0001054985
AKT1,BMS-536924,BRD-K34581968,ccsbBroad304_14538,BRDN0000562836
AKT1,GSK2110183,BRD-K25412176,ccsbBroad304_14538,BRDN0001054985
AKT1,GSK2110183,BRD-K25412176,ccsbBroad304_14538,BRDN0000562836
AKT1,PD-98059,BRD-K62810658,ccsbBroad304_14538,BRDN0001054985
AKT1,PD-98059,BRD-K62810658,ccsbBroad304_14538,BRDN0000562836
AKT1,SB-202190,BRD-K54330070,ccsbBroad304_14538,BRDN0001054985
AKT1,SB-202190,BRD-K54330070,ccsbBroad304_14538,BRDN0000562836
AKT1,SB-203580,BRD-A37704979,ccsbBroad304_14538,BRDN0001054985
AKT1,SB-203580,BRD-A37704979,ccsbBroad304_14538,BRDN0000562836
ALDH2,alda-1,BRD-K06890060,ccsbBroad304_00049,BRDN0001479055
ALDH2,alda-1,BRD-K06890060,ccsbBroad304_00049,BRDN0001486449
ALDH2,CVT-10216,BRD-K60659193,ccsbBroad304_00049,BRDN0001479055
ALDH2,CVT-10216,BRD-K60659193,ccsbBroad304_00049,BRDN0001486449
ALDH2,guanidine,BRD-K76037122,ccsbBroad304_00049,BRDN0001479055
ALDH2,guanidine,BRD-K76037122,ccsbBroad304_00049,BRDN0001486449
ALK,ceritinib,BRD-K22149900,ccsbBroad304_14540,BRDN0001147509
ALK,PF-06463922,BRD-A23124853,ccsbBroad304_14540,BRDN0001147509
ANXA1,dexamethasone,BRD-K38775274,ccsbBroad304_05821,BRDN0001483788
ANXA1,dexamethasone,BRD-K38775274,ccsbBroad304_05821,BRDN0001486382
ANXA1,dexamethasone,BRD-A10188456,ccsbBroad304_05821,BRDN0001483788
ANXA1,dexamethasone,BRD-A10188456,ccsbBroad304_05821,BRDN0001486382
ASIC1,amiloride,BRD-K97181089,ccsbBroad304_00008,BRDN0001485349
ASIC1,amiloride,BRD-K97181089,ccsbBroad304_00008,BRDN0001480309
ASIC1,benzamil,BRD-K87158025,ccsbBroad304_00008,BRDN0001485349
ASIC1,benzamil,BRD-K87158025,ccsbBroad304_00008,BRDN0001480309
ASIC1,nafamostat,BRD-K06674495,ccsbBroad304_00008,BRDN0001485349
ASIC1,nafamostat,BRD-K06674495,ccsbBroad304_00008,BRDN0001480309
ATM,KU-55933,BRD-K25311561,ccsbBroad304_10688,BRDN0001149518
ATM,KU-55933,BRD-K25311561,ccsbBroad304_10688,BRDN0001149033
ATM,KU-60019,BRD-K36016295,ccsbBroad304_10688,BRDN0001149518
ATM,KU-60019,BRD-K36016295,ccsbBroad304_10688,BRDN0001149033
ATP5F1D,enflurane,BRD-A51831848,ccsbBroad304_00129,BRDN0001480293
ATP5F1D,enflurane,BRD-A51831848,ccsbBroad304_00129,BRDN0001482384
ATP5F1D,isoflurane,BRD-A31564021,ccsbBroad304_00129,BRDN0001480293
ATP5F1D,isoflurane,BRD-A31564021,ccsbBroad304_00129,BRDN0001482384
AURKB,AMG900,BRD-K21728777,ccsbBroad304_14932,BRDN0001054845
AURKB,AMG900,BRD-K21728777,ccsbBroad304_14932,BRDN0000562944
AURKB,danusertib,BRD-K07881437,ccsbBroad304_14932,BRDN0001054845
AURKB,danusertib,BRD-K07881437,ccsbBroad304_14932,BRDN0000562944
AURKB,GSK1070916,BRD-K36740062,ccsbBroad304_14932,BRDN0001054845
AURKB,GSK1070916,BRD-K36740062,ccsbBroad304_14932,BRDN0000562944
AURKB,orantinib,BRD-K55966568,ccsbBroad304_14932,BRDN0001054845
AURKB,orantinib,BRD-K55966568,ccsbBroad304_14932,BRDN0000562944
AVPR1A,A-987306,BRD-K68982262,ccsbBroad304_00142,BRDN0001485604
